,ECG
0,1.1094677575531382
1,0.771273336410207
2,0.14670000543963932
3,-0.26631649013982195
4,-0.34438217755342204
5,-0.23152984442311383
6,-0.11846520407685218
7,-0.07079303928564587
8,-0.05271436834985998
9,-0.039569848895155954
10,-0.021227024215926683
11,0.002976670121307386
12,0.034238407800936455
13,0.07284449525829384
14,0.11824715445816857
15,0.16921820012541838
16,0.2235455540454252
17,0.27693949586427535
18,0.3252770892001299
19,0.3648225207654322
20,0.3922271003669078
21,0.404532665388933
22,0.3985844249209213
23,0.3754049761450209
24,0.3391026033895074
25,0.29353316706015964
26,0.2422925827925921
27,0.1887168214522544
28,0.13588190913443132
29,0.08660392716424306
30,0.0434390120966443
31,0.008548415514235182
32,-0.01801399188954502
33,-0.03754814591985887
34,-0.05127216043789542
35,-0.06029333846208027
36,-0.06560817216807567
37,-0.06810234288878024
38,-0.06855072111432926
39,-0.06761736649209449
40,-0.06585552782668438
41,-0.06367079641031444
42,-0.06111995583344134
43,-0.058385683510175396
44,-0.05531848084586878
45,-0.05132414436927613
46,-0.04536345924746014
47,-0.035952199285791415
48,-0.021161126927948873
49,0.0013840067440809315
50,0.03455181989645577
51,0.08118334032205723
52,0.13495703240191184
53,0.18726921248506284
54,0.23017423073747775
55,0.2563820388544093
56,0.25925819006039585
57,0.23418481051667359
58,0.18934923172536078
59,0.1372527296243601
60,0.08715922539811952
61,0.045036710648943504
62,0.01355509330382471
63,-0.006373094125013972
64,-0.02849206403648348
65,-0.0864883372362364
66,-0.16644545570665342
67,-0.19949039488962977
68,0.018821129966139216
69,0.5367159311510861
70,1.0630220005832984
71,1.0821506567976364
72,0.5423577943020538
73,-0.030886546668816354
74,-0.29699473365687795
75,-0.26803327060114035
76,-0.13623899337319573
77,-0.04887248910464022
78,-0.015315842521858993
79,-0.000294857661673987
80,0.015182892544325812
81,0.036257973088041455
82,0.06325096534753484
83,0.09722546291968644
84,0.13822711042660563
85,0.18554726519309347
86,0.23796392384098566
87,0.29223167066960964
88,0.34452219729696437
89,0.3911329676782064
90,0.42848721810564944
91,0.45313395720876476
92,0.4615773004247441
93,0.4526785816946362
94,0.42873770536029676
95,0.3924380259346434
96,0.34672525302544743
97,0.2948074513353318
98,0.24015504066177462
99,0.18650079589710658
100,0.13782562985351515
101,0.09652042723476745
102,0.06263478103211477
103,0.03601473850422839
104,0.01621016356281133
105,0.002462159563719846
106,-0.006299359474736419
107,-0.011451135233854859
108,-0.014096615210878108
109,-0.014855780804104192
110,-0.01430652191184295
111,-0.012878732965434842
112,-0.010854312929250874
113,-0.008378222354406726
114,-0.0054848792375944205
115,-0.002064405316409685
116,0.002090961773782505
117,0.00777309068317119
118,0.016433443726315774
119,0.030183076882146824
120,0.05165507686902726
121,0.08323256800317164
122,0.1259703541816364
123,0.17744441155503587
124,0.23160988047251133
125,0.27890374268407464
126,0.3091715432301578
127,0.3153263758116902
128,0.295757426324297
129,0.2547195504025022
130,0.20203627251863351
131,0.14823771498666885
132,0.10188083078694582
133,0.06705580006409062
134,0.04273666550996871
135,0.022263584629356594
136,-0.018755104922268874
137,-0.09533335842755317
138,-0.15167470495113142
139,-0.038447166206976996
140,0.37016548637271085
141,0.9425238321874088
142,1.2026000914264712
